population,return_year,weir_present,n_returned,n_harvested,n_removed_at_weir,n_above_weir,abund_cv,n_below_before_ps_mort,weir_efficiency,redds_expanded,redds_counted_above,redds_counted_below,est_method_adult,est_method_jack,notes
UGR,1988,No,554,0,0,554,0.44,NA,NA,173,131,NA,redd.exp,redd.exp,
UGR,1989,No,3,0,0,3,0.44,NA,NA,1,1,NA,redd.exp,redd.exp,
UGR,1990,No,117,0,0,117,0.44,NA,NA,33,32,NA,redd.exp,redd.exp,
UGR,1991,No,50,0,0,50,0.44,NA,NA,14,14,NA,redd.exp,redd.exp,
UGR,1992,No,443,0,0,443,0.44,NA,NA,123,123,NA,redd.exp,redd.exp,
UGR,1993,No,370,0,0,370,0.44,NA,NA,104,104,NA,redd.exp,redd.exp,
UGR,1994,No,14,0,0,14,0.44,NA,NA,4,1,NA,redd.exp,redd.exp,
UGR,1995,No,25,0,0,25,0.44,NA,NA,7,7,NA,redd.exp,redd.exp,
UGR,1996,No,78,0,0,78,0.44,NA,NA,23,22,NA,redd.exp,redd.exp,
UGR,1997,Yes,67,0,0,54,0.366666667,13,0.167,30,24,6,redd.exp,p.te,weir located above Vey Meadows (RKM 309)
UGR,1998,Yes,92,0,4,84,0.239874306,4,0.333,42,40,2,mr,p.te,weir located above Vey Meadows (RKM 309)
UGR,1999,Yes,4,0,0,4,0.353553391,0,0.25,0,0,0,mr,p.te,weir located above Vey Meadows (RKM 309)
UGR,2000,Yes,52,0,2,23,0.304347826,28,0.609,20,9,11,mr,p.te,weir located above Vey Meadows (RKM 309)
UGR,2001,Yes,76,0,21,30,0.120185043,26,0.933,15,8,7,mr,p.te,weir located above Vey Meadows (RKM 309)
UGR,2002,Yes,109,0,51,54,0.101232079,4,0.982,23,21,2,mr,p.te,weir located above Vey Meadows (RKM 309)
UGR,2003,Yes,291,0,106,98,0.105232534,88,0.823,40,21,19,mr,p.te,weir located above Vey Meadows (RKM 309)
UGR,2004,Yes,683,0,49,462,0.028445746,172,0.906,186,134,51,mr,p.te,weir located above Vey Meadows (RKM 309)
UGR,2005,Yes,423,0,72,205,0.091351134,147,0.995,91,52,38,mr,p.te,weir located above Vey Meadows (RKM 309)
UGR,2006,Yes,214,0,152,54,0.19269859,9,0.98,28,14,4,mr,p.te,weir located above Vey Meadows (RKM 309)
UGR,2007,Yes,115,0,81,19,0.468626221,15,1,1,1,0,mr,p.te,weir located dnstm of Starkey (RKM 291)
UGR,2008,Yes,551,0,144,390,1.050960148,18,0.095,31,26,5,redd.exp,p.te,weir located dnstm of Starkey (RKM 291)
UGR,2009,Yes,1003,0,448,299,0.187148284,257,0.859,52,50,2,mr,p.te,weir located dnstm of Starkey (RKM 291)
UGR,2010,Yes,2567,49,179,2275,0.042481609,64,0.462,360,342,18,mr,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2011,Yes,1723,0,164,1546,0.397864015,13,0.052,227,223,4,mr,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2012,Yes,896,0,178,707,0.073627172,11,0.695,97,95,2,mr,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2013,Yes,1208,0,124,1084,0.428494453,0,0.051,41,41,0,mr,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2014,Yes,2091,12,161,1893,0.225818061,25,0.273,261,255,6,mr,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2015,Yes,2043,15,187,1841,0.144900394,0,0.457,123,123,0,mr,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2016,Yes,393,2,152,239,0.433903608,0,0.387,73,73,0,redd.reg,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2017,Yes,286,2,129,155,0.439294752,0,0.062,29,29,0,redd.reg,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2018,Yes,379,0,169,211,0.114953799,0,0.874,37,37,0,mr,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2019,Yes,193,0,158,32,0.376828962,3,0.885,6,5,1,redd.reg,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2020,Yes,407,0,,237,0.483297372,,,,,,mr,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2021,Yes,241,0,,108,0.496903995,,,,,,mr,p.rec,weir located dnstm of Starkey (RKM 291)
UGR,2022,Yes,518,0,,308,0.440379502,,,,,,mr,p.rec,weir located dnstm of Starkey (RKM 291)
